cat $TEMPFILEA | sed '/com$/Id; /ru$/Id; /org$/Id; /net$/Id; /de$/Id; /jp$/Id; /uk$/Id; /br$/Id; /it$/Id; /pl$/Id; /fr$/Id; /in$/Id; /ir$/Id; /au$/Id; /info$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/schwarz$/Id; /scjohnson$/Id; /scor$/Id; /se$/Id; /search$/Id; /seat$/Id; /secure$/Id; /security$/Id; /seek$/Id; /select$/Id; /ses$/Id; /seven$/Id; /sew$/Id; /sfr$/Id; /sg$/Id; /shangrila$/Id; /sharp$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/shaw$/Id; /shell$/Id; /shia$/Id; /shouji$/Id; /showtime$/Id; /shriram$/Id; /si$/Id; /silk$/Id; /sina$/Id; /sj$/Id; /sk$/Id; /skin$/Id; /sky$/Id; /skype$/Id; /sling$/Id; /smart$/Id; /smile$/Id; /sncf$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/softbank$/Id; /sohu$/Id; /song$/Id; /spiegel$/Id; /spot$/Id; /spreadbetting$/Id; /srt$/Id; /ss$/Id; /stada$/Id; /staples$/Id; /star$/Id; /starhub$/Id; /statebank$/Id; /statefarm$/Id; /statoil$/Id; /stc$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/stcgroup$/Id; /stockholm$/Id; /storage$/Id; /su$/Id; /surgery$/Id; /suzuki$/Id; /swiftcover$/Id; /symantec$/Id; /tab$/Id; /talk$/Id; /taobao$/Id; /target$/Id; /tatamotors$/Id; /tci$/Id; /tdk$/Id; /telecity$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/telefonica$/Id; /temasek$/Id; /teva$/Id; /th$/Id; /thd$/Id; /tiaa$/Id; /tiffany$/Id; /tjmaxx$/Id; /tjx$/Id; /tkmaxx$/Id; /tmall$/Id; /top$/Id; /toshiba$/Id; /total$/Id; /toyota$/Id; /tp$/Id; /tr$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/travelchannel$/Id; /travelers$/Id; /travelersinsurance$/Id; /trv$/Id; /tui$/Id; /tunes$/Id; /tushu$/Id; /tv$/Id; /tvs$/Id; /tw$/Id; /ua$/Id; /ubank$/Id; /ubs$/Id; /uconnect$/Id; /um$/Id; /unicom$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/uol$/Id; /ups$/Id; /us$/Id; /vana$/Id; /vanguard$/Id; /verisign$/Id; /vermögensberater$/Id; /vermögensberatung$/Id; /versicherung$/Id; /vig$/Id; /viking$/Id; /virgin$/Id; /visa$/Id; /vista$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/vistaprint$/Id; /viva$/Id; /vivo$/Id; /vn$/Id; /volkswagen$/Id; /volvo$/Id; /vuelos$/Id; /walmart$/Id; /walter$/Id; /wanggou$/Id; /warman$/Id; /watches$/Id; /weather$/Id; /weatherchannel$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/weber$/Id; /wed$/Id; /weibo$/Id; /williamhill$/Id; /windows$/Id; /winners$/Id; /wme$/Id; /wolterskluwer$/Id; /woodside$/Id; /wow$/Id; /wtc$/Id; /xbox$/Id; /xerox$/Id; /xfinity$/Id; /xihuan$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/xn--11b4c3d$/Id; /xn--1ck2e1b$/Id; /xn--1qqw23a$/Id; /xn--2scrj9c$/Id; /xn--30rr7y$/Id; /xn--3bst00m$/Id; /xn--3ds443g$/Id; /xn--3e0b707e$/Id; /xn--3hcrj9c$/Id; /xn--3oq18vl8pn36a$/Id; /xn--3pxu8k$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/xn--42c2d9a$/Id; /xn--45br5cyl$/Id; /xn--45brj9c$/Id; /xn--45q11c$/Id; /xn--4gbrim$/Id; /xn--54b7fta0cc$/Id; /xn--55qw42g$/Id; /xn--55qx5d$/Id; /xn--5su34j936bgsg$/Id; /xn--5tzm5g$/Id; /xn--6frz82g$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/xn--6qq986b3xl$/Id; /xn--80adxhks$/Id; /xn--80ao21a$/Id; /xn--80aqecdr1a$/Id; /xn--80asehdb$/Id; /xn--80aswg$/Id; /xn--8y0a063a$/Id; /xn--90a3ac$/Id; /xn--90ae$/Id; /xn--90ais$/Id; /xn--9dbq2a$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/xn--9et52u$/Id; /xn--9krt00a$/Id; /xn--b4w605ferd$/Id; /xn--bck1b9a5dre4c$/Id; /xn--c1avg$/Id; /xn--c2br7g$/Id; /xn--cck2b3b$/Id; /xn--cg4bki$/Id; /xn--clchc0ea0b2g2a9gcd$/Id; /xn--czr694b$/Id; /xn--czrs0t$/Id' > $TEMPFILEB 
cat $TEMPFILEA | sed '/xn--czru2d$/Id; /xn--d1acj3b$/Id; /xn--d1alf$/Id; /xn--e1a4c$/Id; /xn--eckvdtc9d$/Id; /xn--efvy88h$/Id; /xn--estv75g$/Id; /xn--fct429k$/Id; /xn--fhbei$/Id; /xn--fiq228c5hs$/Id; /xn--fiq64b$/Id; /xn--fiqs8s$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/xn--fiqz9s$/Id; /xn--fjq720a$/Id; /xn--flw351e$/Id; /xn--fpcrj9c3d$/Id; /xn--fzc2c9e2c$/Id; /xn--fzys8d69uvgm$/Id; /xn--g2xx48c$/Id; /xn--gckr3f0f$/Id; /xn--gecrj9c$/Id; /xn--gk3at1e$/Id; /xn--h2breg3eve$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/xn--h2brj9c$/Id; /xn--h2brj9c8c$/Id; /xn--hxt814e$/Id; /xn--i1b6b1a6a2e$/Id; /xn--imr513n$/Id; /xn--io0a7i$/Id; /xn--j1aef$/Id; /xn--j1amh$/Id; /xn--j6w193g$/Id; /xn--jlq61u9w7b$/Id; /xn--jvr189m$/Id; /xn--kcrx77d1x4a$/Id' > $TEMPFILEB 
cat $TEMPFILEA | sed '/xn--kprw13d$/Id; /xn--kpry57d$/Id; /xn--kpu716f$/Id; /xn--kput3i$/Id; /xn--l1acc$/Id; /xn--lgbbat1ad8j$/Id; /xn--mgb9awbf$/Id; /xn--mgba3a3ejt$/Id; /xn--mgba3a4f16a$/Id; /xn--mgba7c0bbn0a$/Id; /xn--mgbaakc7dvf$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/xn--mgbaam7a8h$/Id; /xn--mgbab2bd$/Id; /xn--mgbai9azgqp6j$/Id; /xn--mgbayh7gpa$/Id; /xn--mgbb9fbpob$/Id; /xn--mgbbh1a$/Id; /xn--mgbbh1a71e$/Id; /xn--mgbc0a9azcg$/Id; /xn--mgbca7dzdo$/Id; /xn--mgberp4a5d4ar$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/xn--mgbgu82a$/Id; /xn--mgbi4ecexp$/Id; /xn--mgbpl2fh$/Id; /xn--mgbt3dhd$/Id; /xn--mgbtx2b$/Id; /xn--mgbx4cd0ab$/Id; /xn--mix891f$/Id; /xn--mk1bu44c$/Id; /xn--mxtq1m$/Id; /xn--ngbc5azd$/Id; /xn--ngbe9e0a$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/xn--ngbrx$/Id; /xn--node$/Id; /xn--nqv7f$/Id; /xn--nqv7fs00ema$/Id; /xn--nyqy26a$/Id; /xn--o3cw4h$/Id; /xn--ogbpf8fl$/Id; /xn--p1acf$/Id; /xn--p1ai$/Id; /xn--pbt977c$/Id; /xn--pgbs0dh$/Id; /xn--pssy2u$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/xn--q9jyb4c$/Id; /xn--qcka1pmc$/Id; /xn--qxam$/Id; /xn--rhqv96g$/Id; /xn--rovu88b$/Id; /xn--rvc1e0am3e$/Id; /xn--s9brj9c$/Id; /xn--ses554g$/Id; /xn--t60b56a$/Id; /xn--tckwe$/Id; /xn--tiq49xqyj$/Id; /xn--unup4y$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/xn--vermgensberater-ctb$/Id; /xn--vermgensberatung-pwb$/Id; /xn--vhquv$/Id; /xn--vuq861b$/Id; /xn--w4r85el8fhu5dnra$/Id; /xn--w4rs40l$/Id; /xn--wgbh1c$/Id; /xn--wgbl6a$/Id; /xn--xhq521b$/Id; /xn--xkc2al3hye2a$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/xn--xkc2dl3a5ee0h$/Id; /xn--y9a3aq$/Id; /xn--yfro4i67o$/Id; /xn--ygbi2ammx$/Id; /xn--zfr164b$/Id; /xperia$/Id; /xyz$/Id; /yachts$/Id; /yahoo$/Id; /yamaxun$/Id; /yodobashi$/Id; /you$/Id; /youtube$/Id; /yun$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/za$/Id; /zappos$/Id; /zara$/Id; /zero$/Id; /zip$/Id; /zippo$/Id; /zuerich$/Id; /ابوظبي$/Id; /اتصالات$/Id; /إختبار$/Id; /ارامكو$/Id; /ایران$/Id; /ڀارت$/Id; /آزمایشی$/Id; /الاردن$/Id; /الجزائر$/Id; /السعودیۃ$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/السعودیة$/Id; /السعودية$/Id; /السعوديه$/Id; /العليان$/Id; /المغرب$/Id; /اليمن$/Id; /امارات$/Id; /ايران$/Id; /بارت$/Id; /بھارت$/Id; /بازار$/Id; /بيتك$/Id; /پاكستان$/Id; /پاکستان$/Id; /تونس$/Id; /سودان$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/سوريا$/Id; /سورية$/Id; /شبكة$/Id; /عراق$/Id; /عرب$/Id; /عمان$/Id; /فلسطين$/Id; /قطر$/Id; /كاثوليك$/Id; /كوم$/Id; /مصر$/Id; /مليسيا$/Id; /موبايلي$/Id; /موقع$/Id; /همراه$/Id; /טעסט$/Id; /קום$/Id; /δοκιμή$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/ελ$/Id; /бг$/Id; /бел$/Id; /дети$/Id; /ею$/Id; /испытание$/Id; /қаз$/Id; /католик$/Id; /ком$/Id; /мкд$/Id; /мон$/Id; /москва$/Id; /онлайн$/Id; /орг$/Id; /рус$/Id; /рф$/Id; /сайт$/Id; /срб$/Id; /укр$/Id; /հայ$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/გე$/Id; /कॉम$/Id; /नेट$/Id; /परीक्षा$/Id; /भारत$/Id; /भारतम्$/Id; /भारोत$/Id; /संगठन$/Id; /ભારત$/Id; /భారత్$/Id; /ਭਾਰਤ$/Id; /ಭಾರತ$/Id; /இந்தியா$/Id; /இலங்கை$/Id; /சிங்கப்பூர்$/Id; /பரிட்சை$/Id; /ഭാരതം$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/বাংলা$/Id; /ভারত$/Id; /ভাৰত$/Id; /ලංකා$/Id; /世界$/Id; /中信$/Id; /中国$/Id; /中國$/Id; /中文网$/Id; /企业$/Id; /佛山$/Id; /信息$/Id; /健康$/Id; /八卦$/Id; /公司$/Id; /公益$/Id; /台湾$/Id; /台灣$/Id; /商城$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/商店$/Id; /商标$/Id; /嘉里$/Id; /嘉里大酒店$/Id; /在线$/Id; /大众汽车$/Id; /大拿$/Id; /天主教$/Id; /娱乐$/Id; /家電$/Id; /工行$/Id; /广东$/Id; /微博$/Id; /慈善$/Id; /我爱你$/Id; /手机$/Id; /手表$/Id; /政务$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/政府$/Id; /新加坡$/Id; /新闻$/Id; /时尚$/Id; /書籍$/Id; /机构$/Id; /测试$/Id; /淡马锡$/Id; /測試$/Id; /游戏$/Id; /澳門$/Id; /澳门$/Id; /点看$/Id; /珠宝$/Id; /移动$/Id; /组织机构$/Id; /网址$/Id; /网店$/Id; /网站$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/网络$/Id; /联通$/Id; /臺灣$/Id; /诺基亚$/Id; /谷歌$/Id; /购物$/Id; /通販$/Id; /集团$/Id; /電訊盈科$/Id; /飞利浦$/Id; /食品$/Id; /餐厅$/Id; /香格里拉$/Id; /香港$/Id' > $TEMPFILEB
